insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1571330207', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1571168930', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1573484415', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1572416929', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1572380802', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1573292554', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1571821538', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1569312046', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1573464759', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1571857649', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1572050303', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
